CUDA_DEVICE=/dev/nvidia/0
Mon Mar 17 22:26:46 2025       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.239.06   Driver Version: 470.239.06   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P40           Off  | 00000000:82:00.0 Off |                    0 |
| N/A   33C    P0    47W / 250W |      0MiB / 22919MiB |      1%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Module load: anaconda/3-2023.07-2
Skipping 6335676339489461610_00002 (already processed)
Skipping 6335676339489461610_00011 (already processed)
Skipping 6335676339489461610_00014 (already processed)
Skipping 6335676339489461610_00030 (already processed)
Skipping 6335676339489461610_00031 (already processed)
Skipping 6335676339489461610_00038 (already processed)
Skipping 6335676339489461610_00042 (already processed)
Skipping 6335676339489461610_00070 (already processed)
Skipping 6335676339489461610_00071 (already processed)
Skipping 6335676339489461610_00079 (already processed)
Skipping 6336047424663836038_00001 (already processed)
Skipping 6336047424663836038_00006 (already processed)
Skipping 6336047424663836038_00008 (already processed)
Skipping 6336047424663836038_00061 (already processed)
Skipping 6336047424663836038_00076 (already processed)
Skipping 6336117003133970558_00003 (already processed)
Skipping 6336117003133970558_00018 (already processed)
Skipping 6336117003133970558_00062 (already processed)
Skipping 6336117003133970558_00067 (already processed)
Skipping 6336739343895160063_00006 (already processed)
Skipping 6336739343895160063_00016 (already processed)
Skipping 6336739343895160063_00021 (already processed)
Skipping 6336739343895160063_00027 (already processed)
Skipping 6336739343895160063_00040 (already processed)
Skipping 6336739343895160063_00042 (already processed)
Skipping 6336739343895160063_00046 (already processed)
Skipping 6336739343895160063_00052 (already processed)
Skipping 6336739343895160063_00053 (already processed)
Skipping 6336739343895160063_00056 (already processed)
Skipping 6336851442541654996_00001 (already processed)
Skipping 6336917155541276097_00004 (already processed)
Skipping 6336917155541276097_00005 (already processed)
Skipping 6336917155541276097_00007 (already processed)
Skipping 6336917155541276097_00022 (already processed)
Skipping 6336917155541276097_00037 (already processed)
Skipping 6337160680186960682_00038 (already processed)
Skipping 6337160680186960682_00051 (already processed)
Skipping 6337160680186960682_00054 (already processed)
Skipping 6337160680186960682_00060 (already processed)
Skipping 6337160680186960682_00078 (already processed)
Skipping 6337230258657094880_00029 (already processed)
Skipping 6337531765361335111_00008 (already processed)
Skipping 6337531765361335111_00018 (already processed)
Skipping 6337531765361335111_00019 (already processed)
Skipping 6337531765361335111_00022 (already processed)
Skipping 6337531765361335111_00029 (already processed)
Skipping 6337531765361335111_00037 (already processed)
Skipping 6337531765361335111_00069 (already processed)
Skipping 6337531765361335111_00073 (already processed)
Skipping 6337902850535709539_00015 (already processed)
Skipping 6337902850535709539_00027 (already processed)
Skipping 6337902850535709539_00038 (already processed)
Skipping 6337902850535709539_00065 (already processed)
Skipping 6337902850535709539_00068 (already processed)
Skipping 6337902850535709539_00074 (already processed)
Skipping 6337902850535709539_00077 (already processed)
Skipping 6338130913429528164_00002 (already processed)
Skipping 6338130913429528164_00003 (already processed)
Skipping 6338130913429528164_00028 (already processed)
Skipping 6338130913429528164_00037 (already processed)
Skipping 6338130913429528164_00046 (already processed)
Skipping 6338273935710083967_00003 (already processed)
Skipping 6338273935710083967_00004 (already processed)
Skipping 6338273935710083967_00021 (already processed)
Skipping 6338273935710083967_00038 (already processed)
Skipping 6338273935710083967_00047 (already processed)
Skipping 6338273935710083967_00059 (already processed)
Skipping 6338273935710083967_00076 (already processed)
Skipping 6338645020884458400_00016 (already processed)
Skipping 6338645020884458400_00032 (already processed)
Skipping 6338645020884458400_00046 (already processed)
Skipping 6338645020884458400_00057 (already processed)
Skipping 6338645020884458400_00071 (already processed)
Skipping 6338807370648247218_00020 (already processed)
Skipping 6338807370648247218_00022 (already processed)
Skipping 6339077953587836416_00002 (already processed)
Skipping 6339077953587836416_00003 (already processed)
Skipping 6339077953587836416_00004 (already processed)
Skipping 6339077953587836416_00017 (already processed)
Skipping 6339077953587836416_00018 (already processed)
Skipping 6339077953587836416_00025 (already processed)
Skipping 6339077953587836416_00029 (already processed)
Skipping 6339077953587836416_00031 (already processed)
Skipping 6339077953587836416_00035 (already processed)
Skipping 6339356267468615354_00006 (already processed)
Skipping 6339356267468615354_00010 (already processed)
Skipping 6339356267468615354_00011 (already processed)
Skipping 6339356267468615354_00018 (already processed)
Skipping 6339356267468615354_00024 (already processed)
Skipping 6339356267468615354_00035 (already processed)
Skipping 6339356267468615354_00046 (already processed)
Skipping 6339464500644477822_00008 (already processed)
Skipping 6339464500644477822_00020 (already processed)
Skipping 6339464500644477822_00021 (already processed)
Skipping 6339464500644477822_00030 (already processed)
Skipping 6339464500644477822_00032 (already processed)
Skipping 6339526348173538836_00014 (already processed)
Skipping 6339615254127026753_00009 (already processed)
Skipping 6339615254127026753_00011 (already processed)
Skipping 6339615254127026753_00012 (already processed)
Skipping 6339615254127026753_00015 (already processed)
Skipping 6339758276407584924_00015 (already processed)
Skipping 6339758276407584924_00030 (already processed)
Skipping 6339758276407584924_00036 (already processed)
Skipping 6339758276407584924_00038 (already processed)
Skipping 6339758276407584924_00062 (already processed)
Skipping 6339758276407584924_00065 (already processed)
Skipping 6339758276407584924_00081 (already processed)
Skipping 6339758276407584924_00082 (already processed)
Skipping 6339758276407584924_00089 (already processed)
Skipping 6339758276407584924_00098 (already processed)
Skipping 6340129361581959353_00022 (already processed)
Skipping 6340299442417279404_00006 (already processed)
Skipping 6340299442417279404_00019 (already processed)
Skipping 6340299442417279404_00023 (already processed)
Skipping 6340500446756333781_00007 (already processed)
Skipping 6340500446756333781_00031 (already processed)
Skipping 6340500446756333781_00034 (already processed)
Skipping 6340500446756333781_00058 (already processed)
Skipping 6340500446756333781_00059 (already processed)
Skipping 6340871531930708209_00025 (already processed)
Skipping 6340871531930708209_00031 (already processed)
Skipping 6340871531930708209_00037 (already processed)
Skipping 6340871531930708209_00057 (already processed)
Skipping 6340871531930708209_00058 (already processed)
Skipping 6340871531930708209_00073 (already processed)
Skipping 6340871531930708209_00092 (already processed)
Skipping 6340871531930708209_00094 (already processed)
Skipping 6340871531930708209_00102 (already processed)
Skipping 6340871531930708209_00106 (already processed)
Skipping 6341242617105082637_00016 (already processed)
Skipping 6341242617105082637_00022 (already processed)
Skipping 6341242617105082637_00032 (already processed)
Skipping 6341242617105082637_00049 (already processed)
Skipping 6341242617105082637_00071 (already processed)
Skipping 6341242617105082637_00095 (already processed)
Skipping 6341242617105082637_00110 (already processed)
Skipping 6341242617105082637_00112 (already processed)
Skipping 6341381774045411442_00010 (already processed)
Skipping 6341404966868871455_00002 (already processed)
Skipping 6341404966868871455_00005 (already processed)
Skipping 6341404966868871455_00014 (already processed)
Skipping 6341404966868871455_00015 (already processed)
Skipping 6341949998218671745_00019 (already processed)
Skipping 6341949998218671745_00022 (already processed)
Skipping 6341949998218671745_00025 (already processed)
Skipping 6341949998218671745_00028 (already processed)
Skipping 6341949998218671745_00030 (already processed)
Skipping 6341949998218671745_00031 (already processed)
Skipping 6342112347982522696_00001 (already processed)
Skipping 6342112347982522696_00004 (already processed)
Skipping 6342112347982522696_00008 (already processed)
Skipping 6342112347982522696_00020 (already processed)
Skipping 6342112347982522696_00026 (already processed)
Skipping 6342440912980576694_00002 (already processed)
Skipping 6343252661930009508_00006 (already processed)
Skipping 6343252661930009508_00008 (already processed)
Skipping 6343252661930009508_00020 (already processed)
Skipping 6343252661930009508_00021 (already processed)
Skipping 6343252661930009508_00030 (already processed)
Skipping 6343252661930009508_00032 (already processed)
Skipping 6343252661930009508_00035 (already processed)
Skipping 6343252661930009508_00051 (already processed)
Skipping 6343252661930009508_00055 (already processed)
Skipping 6343252661930009508_00061 (already processed)
Skipping 6343252661930009508_00067 (already processed)
Skipping 6343252661930009508_00073 (already processed)
Skipping 6343252661930009508_00092 (already processed)
Skipping 6343252661930009508_00094 (already processed)
Skipping 6343252661930009508_00095 (already processed)
Skipping 6343252661930009508_00111 (already processed)
Skipping 6343252661930009508_00113 (already processed)
Skipping 6343252661930009508_00117 (already processed)
Skipping 6343252661930009508_00121 (already processed)
Skipping 6343608285091658983_00001 (already processed)
Skipping 6343608285091658983_00003 (already processed)
Skipping 6343979370266033402_00001 (already processed)
Skipping 6344002563089494087_00006 (already processed)
Skipping 6344002563089494087_00012 (already processed)
Skipping 6344002563089494087_00015 (already processed)
Skipping 6344002563089494087_00016 (already processed)
Skipping 6344350455440407821_00014 (already processed)
Skipping 6344350455440407821_00030 (already processed)
Skipping 6344350455440407821_00032 (already processed)
Skipping 6344350455440407821_00047 (already processed)
Skipping 6344547594439294233_00037 (already processed)
Skipping 6344709944203120665_00011 (already processed)
Skipping 6344709944203120665_00030 (already processed)
Skipping 6344737002497020519_00001 (already processed)
Skipping 6344737002497020519_00005 (already processed)
Skipping 6345541020505319391_00007 (already processed)
Skipping 6345541020505319391_00015 (already processed)
Skipping 6345850258020171127_00006 (already processed)
Skipping 6346600159310117136_00014 (already processed)
Skipping 6347195441777342774_00010 (already processed)
Skipping 6347195441777342774_00023 (already processed)
Skipping 6347195441777342774_00036 (already processed)
Skipping 6347195441777342774_00052 (already processed)
Skipping 6347195441777342774_00054 (already processed)
Skipping 6347195441777342774_00074 (already processed)
Skipping 6347195441777342774_00083 (already processed)
Skipping 6347195441777342774_00098 (already processed)
Skipping 6347195441777342774_00103 (already processed)
Skipping 6347195441777342774_00105 (already processed)
Skipping 6347195441777342774_00129 (already processed)
Skipping 6347195441777342774_00130 (already processed)
Skipping 6347195441777342774_00139 (already processed)
Skipping 6347195441777342774_00160 (already processed)
Skipping 6347195441777342774_00180 (already processed)
Skipping 6347195441777342774_00188 (already processed)
Skipping 6347195441777342774_00194 (already processed)
Skipping 6347271462698456331_00003 (already processed)
Skipping 6347271462698456331_00005 (already processed)
Skipping 6347271462698456331_00006 (already processed)
Skipping 6347271462698456331_00026 (already processed)
Skipping 6347271462698456331_00028 (already processed)
Skipping 6347338464188272871_00011 (already processed)
Skipping 6347350060599908703_00005 (already processed)
Skipping 6347350060599908703_00007 (already processed)
Skipping 6347524006775395501_00006 (already processed)
Skipping 6347524006775395501_00020 (already processed)
Skipping 6347667029186417939_00010 (already processed)
Skipping 6347667029186417939_00011 (already processed)
Skipping 6347667029186417939_00030 (already processed)
Skipping 6347667029186417939_00035 (already processed)
Skipping 6348038114360790454_00004 (already processed)
Skipping 6348038114360790454_00012 (already processed)
Skipping 6348409199535164855_00011 (already processed)
Skipping 6348409199535164855_00022 (already processed)
Skipping 6348409199535164855_00054 (already processed)
Skipping 6348440123299631026_00021 (already processed)
Skipping 6348463316123031920_00004 (already processed)
Skipping 6348463316123031920_00014 (already processed)
Skipping 6348463316123031920_00020 (already processed)
Skipping 6348463316123031920_00027 (already processed)
Skipping 6348714571709909926_00001 (already processed)
Skipping 6348714571709909926_00011 (already processed)
Skipping 6348780284709539256_00003 (already processed)
Skipping 6348780284709539256_00016 (already processed)
Skipping 6348780284709539256_00019 (already processed)
Skipping 6348780284709539256_00026 (already processed)
Skipping 6348834401297406331_00002 (already processed)
Skipping 6348834401297406331_00006 (already processed)
Skipping 6348834401297406331_00023 (already processed)
Skipping 6348834401297406331_00046 (already processed)
Skipping 6348834401297406331_00051 (already processed)
Skipping 6348834401427892766_00009 (already processed)
Skipping 6348834401427892766_00015 (already processed)
Skipping 6348834401427892766_00029 (already processed)
Skipping 6348834401427892766_00043 (already processed)
Skipping 6348834401427892766_00045 (already processed)
Skipping 6348834401427892766_00048 (already processed)
Skipping 6349108849707618270_00007 (already processed)
Skipping 6349174562707247076_00008 (already processed)
Skipping 6349174562707247076_00010 (already processed)
Skipping 6349174562707247076_00019 (already processed)
Skipping 6349190024589512678_00006 (already processed)
Skipping 6349213217412979095_00007 (already processed)
Skipping 6349213217412979095_00010 (already processed)
Skipping 6349228679295241171_00016 (already processed)
Skipping 6349420664333310663_00012 (already processed)
Skipping 6349559821273762790_00002 (already processed)
Skipping 6349559821273762790_00010 (already processed)
Skipping 6349793037997935601_00008 (already processed)
Skipping 6349793037997935601_00025 (already processed)
Skipping 6349793037997935601_00029 (already processed)
Skipping 6349793037997935601_00062 (already processed)
Skipping 6349793037997935601_00067 (already processed)
Skipping 6349793037997935601_00076 (already processed)
Skipping 6349793037997935601_00098 (already processed)
Skipping 6349793037997935601_00118 (already processed)
Skipping 6349793037997935601_00128 (already processed)
Skipping 6349793037997935601_00138 (already processed)
Skipping 6349793037997935601_00163 (already processed)
Skipping 6349793037997935601_00183 (already processed)
Skipping 6349847154585871175_00007 (already processed)
Skipping 6349847154585871175_00014 (already processed)
Skipping 6349847154585871175_00018 (already processed)
Skipping 6349847154585871175_00027 (already processed)
Skipping 6349847154585871175_00028 (already processed)
Skipping 6349847154585871175_00035 (already processed)
Skipping 6349847154585871175_00037 (already processed)
Skipping 6349847154585871175_00039 (already processed)
Skipping 6349916733056066377_00018 (already processed)
Skipping 6349947656820532043_00016 (already processed)
Skipping 6350152526760616781_00008 (already processed)
Skipping 6350152526760616781_00009 (already processed)
Skipping 6350152526760616781_00013 (already processed)
Skipping 6350152526760616781_00016 (already processed)
Skipping 6350152526760616781_00052 (already processed)
Skipping 6350152526760616781_00059 (already processed)
Skipping 6350152526760616781_00067 (already processed)
Skipping 6350222105230808621_00007 (already processed)
Skipping 6350222105230808621_00008 (already processed)
Skipping 6350222105230808621_00012 (already processed)
Skipping 6350264625407039025_00015 (already processed)
Skipping 6350295549171504559_00001 (already processed)
Skipping 6350295549171504559_00004 (already processed)
Skipping 6350295549171504559_00006 (already processed)
Skipping 6350295549171504559_00016 (already processed)
Skipping 6350523611934991188_00008 (already processed)
Skipping 6350523611934991188_00013 (already processed)
Skipping 6350523611934991188_00015 (already processed)
Skipping 6350523611934991188_00016 (already processed)
Skipping 6350523611934991188_00021 (already processed)
Skipping 6350523611934991188_00027 (already processed)
Skipping 6350523611934991188_00060 (already processed)
Skipping 6350523611934991188_00061 (already processed)
Skipping 6350523611934991188_00067 (already processed)
Skipping 6350666634345878987_00013 (already processed)
Skipping 6350921755403330389_00027 (already processed)
Skipping 6350921755403330389_00030 (already processed)
Skipping 6350921755403330389_00041 (already processed)
Skipping 6350921755403330389_00056 (already processed)
Skipping 6350921755403330389_00058 (already processed)
Skipping 6350921755403330389_00062 (already processed)
Skipping 6351037719520253414_00001 (already processed)
Running inference for: 6351037719520253414_00003
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351037719520253414_00003  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 59203, 3])
total_points torch.Size([1, 58908, 3])
total_points torch.Size([1, 58806, 3])
total_points torch.Size([1, 58950, 3])
total_points torch.Size([1, 59211, 3])
total_points torch.Size([1, 59259, 3])
total_points torch.Size([1, 59124, 3])
total_points torch.Size([1, 59110, 3])
total_points torch.Size([1, 59155, 3])
total_points torch.Size([1, 59450, 3])
total_points torch.Size([1, 59477, 3])
total_points torch.Size([1, 59082, 3])
total_points torch.Size([1, 59005, 3])
total_points torch.Size([1, 59098, 3])
total_points torch.Size([1, 59361, 3])
total_points torch.Size([1, 59720, 3])
total_points torch.Size([1, 59735, 3])
total_points torch.Size([1, 60052, 3])
total_points torch.Size([1, 59663, 3])
total_points torch.Size([1, 59664, 3])
total_points torch.Size([1, 59656, 3])
total_points torch.Size([1, 59541, 3])
total_points torch.Size([1, 59567, 3])
total_points torch.Size([1, 59766, 3])
total_points torch.Size([1, 59675, 3])
total_points torch.Size([1, 59895, 3])
total_points torch.Size([1, 60050, 3])
total_points torch.Size([1, 60166, 3])
total_points torch.Size([1, 60396, 3])
total_points torch.Size([1, 60353, 3])
total_points torch.Size([1, 60218, 3])
total_points torch.Size([1, 60140, 3])
total_points torch.Size([1, 60065, 3])
total_points torch.Size([1, 60132, 3])
total_points torch.Size([1, 60174, 3])
total_points torch.Size([1, 60459, 3])
total_points torch.Size([1, 60719, 3])
total_points torch.Size([1, 60620, 3])
total_points torch.Size([1, 60418, 3])
total_points torch.Size([1, 60249, 3])
total_points torch.Size([1, 60253, 3])
total_points torch.Size([1, 60112, 3])
total_points torch.Size([1, 60100, 3])
total_points torch.Size([1, 59895, 3])
total_points torch.Size([1, 60018, 3])
total_points torch.Size([1, 60301, 3])
total_points torch.Size([1, 60320, 3])
total_points torch.Size([1, 60340, 3])
total_points torch.Size([1, 60400, 3])
total_points torch.Size([1, 59898, 3])
total_points torch.Size([1, 59765, 3])
total_points torch.Size([1, 59728, 3])
total_points torch.Size([1, 59892, 3])
total_points torch.Size([1, 59831, 3])
total_points torch.Size([1, 59552, 3])
total_points torch.Size([1, 59692, 3])
total_points torch.Size([1, 59758, 3])
total_points torch.Size([1, 59986, 3])
total_points torch.Size([1, 59838, 3])
total_points torch.Size([1, 60154, 3])
total_points torch.Size([1, 60166, 3])
total_points torch.Size([1, 60078, 3])
total_points torch.Size([1, 60178, 3])
total_points torch.Size([1, 60256, 3])
total_points torch.Size([1, 60280, 3])
total_points torch.Size([1, 60362, 3])
total_points torch.Size([1, 60666, 3])
total_points torch.Size([1, 61062, 3])
Running inference for: 6351234858519149621_00007
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:54: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'pyg-lib'. "
/home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /lib64/libm.so.6: version `GLIBC_2.29' not found (required by /home/sam.caasi/.conda/envs/mononphm/lib/python3.9/site-packages/libpyg.so)
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
======== PROCESSING:  6351234858519149621_00007  ========
{
    "decoder": {
        "decoder_nloc": 65,
        "ex": {
            "hidden_dim": 400,
            "lat_dim_ex": 100,
            "lat_dim_id": 16,
            "mode": "compress",
            "nhyper": 2,
            "nlayers": 6
        },
        "id": {
            "blend_std": 3.75,
            "gnn": {
                "hidden_dim_app": 200,
                "hidden_dim_geo": 200,
                "nfreq_bands_app": 0,
                "nfreq_bands_geo": 0,
                "nlayers_app": 4,
                "nlayers_geo": 4
            },
            "head": {
                "hidden_dim_app": 128,
                "hidden_dim_geo": 128,
                "lat_dim_app_aggr": 256,
                "lat_dim_geo_aggr": 256,
                "nlayers_app": 2,
                "nlayers_geo": 2
            },
            "lat_dim_glob": 64,
            "lat_dim_loc_app": 32,
            "lat_dim_loc_geo": 32,
            "nloc": 65,
            "nneigh": 8,
            "nsymm_pairs": 30
        }
    },
    "training": {
        "batch_size": 16,
        "ckpt_interval": 250,
        "grad_clip": 1.0,
        "grad_clip_lat": 1.0,
        "lambdas": {
            "anchors": 7.5,
            "color": 1.0,
            "corresp": 1000.0,
            "eikonal": 0.15,
            "hyper": 0.1,
            "loss_neutral_zero": 0.001,
            "loss_reg_zero": 0.0025,
            "lpips": 0.1,
            "middle_dist": 0.0,
            "middle_dist_app": 0,
            "normals": 0.3,
            "reg_app": 0.005,
            "reg_app_var": 3e-07,
            "reg_expr": 0.05,
            "reg_expr_var": 3e-08,
            "reg_shape": 0.01,
            "reg_shape_var": 3e-08,
            "space_sdf": 0.01,
            "surf_sdf": 1.0,
            "symm_dist": 0.01,
            "symm_dist_app": 0.0001
        },
        "loss_type": "igr",
        "lr": 0.0005,
        "lr_decay_factor": 0.5,
        "lr_decay_factor_lat": 0.5,
        "lr_decay_interval": 500,
        "lr_decay_interval_lat": 500,
        "lr_lat": 0.002,
        "lr_lat_expr": 0.01,
        "mode": "shape_space",
        "npatches_per_batch": 1,
        "npoints_corresp": 250,
        "npoints_face": 1000,
        "npoints_non_face": 250,
        "npoints_off_surface": 250,
        "sigma_near": 0.01,
        "weight_decay": 0.0005
    }
}
FOUND 1 GPUs
ANCHORS HAVE SHAPE:  torch.Size([1, 1, 65, 3])
creating DeepSDF with...
lat dim 116
hidden_dim 400
Creating DeepSDF with input dim f119, hidden_dim f400 and output_dim 5
total_points torch.Size([1, 59628, 3])
total_points torch.Size([1, 59482, 3])
total_points torch.Size([1, 59584, 3])
total_points torch.Size([1, 59474, 3])
total_points torch.Size([1, 59230, 3])
total_points torch.Size([1, 59124, 3])
total_points torch.Size([1, 59080, 3])
total_points torch.Size([1, 59048, 3])
total_points torch.Size([1, 59050, 3])
total_points torch.Size([1, 59134, 3])
